
//*****************************************
//SCRIPT (auto-scan)
//*****************************************

JMP 80000
TABLE-16 1B9E4 80000
W32 B400
W32 B406
LINE

JMP 8034C
LINE
LINE

RAW 1B9E4 1BD30
RAW 1B9E6 1BD48
RAW 1B9E8 1BD5E
RAW 1B9EA 1BD70
RAW 1B9EC 1BD7A
RAW 1B9EE 1BD80
RAW 1B9F0 1BD8E
RAW 1B9F2 1BD92
RAW 1B9F4 1BDC0
RAW 1B9F6 1BDD0
RAW 1B9F8 1BDE6
RAW 1B9FA 1BDF4
RAW 1B9FC 1BE08
RAW 1B9FE 1BE18
RAW 1BA00 1BE34
RAW 1BA02 1BE42
RAW 1BA04 1BE8C
RAW 1BA06 1BE9A
RAW 1BA08 1BED8
RAW 1BA0A 1BEE4
RAW 1BA0C 1BEE4
RAW 1BA0E 1BEFA
RAW 1BA10 1BF04
RAW 1BA12 1BF0E
RAW 1BA14 1BF38
RAW 1BA16 1BF64
RAW 1BA18 1BF86
RAW 1BA1A 1BF90
RAW 1BA1C 1BFA4
RAW 1BA1E 1BFB4
RAW 1BA20 1BFC0
RAW 1BA22 1BFDC
RAW 1BA24 1BFF8
RAW 1BA26 1C000
RAW 1BA28 1C016
RAW 1BA2A 1C042
RAW 1BA2C 1C056
RAW 1BA2E 1C072
RAW 1BA30 1C096
RAW 1BA32 1C0BA
RAW 1BA34 1C0D0
RAW 1BA36 1C0F6
RAW 1BA38 1C110
RAW 1BA3A 1C138
RAW 1BA3C 1C14C
RAW 1BA3E 1C158
RAW 1BA40 1C188
RAW 1BA42 1C192
RAW 1BA44 1C1BA
RAW 1BA46 1C1DC
RAW 1BA48 1C1E8
RAW 1BA4A 1C1F6
RAW 1BA4C 1C20A
RAW 1BA4E 1C216
RAW 1BA50 1C22A
RAW 1BA52 1C236
RAW 1BA54 1C240
RAW 1BA56 1C24E
RAW 1BA58 1C254
RAW 1BA5A 1C266
RAW 1BA5C 1C276
RAW 1BA5E 1C28E
RAW 1BA60 1C2A8
RAW 1BA62 1C2B8
RAW 1BA64 1C2CE
RAW 1BA66 1C2E2
RAW 1BA68 1C2EE
RAW 1BA6A 1C306
